yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/jy/vue/project_tranform_data/demo/node_modules/webpack/hot/dev-server.js /home/jy/vue/project_tranform_data/demo/node_modules/webpack-dev-server/client/index.js?http://192.168.20.25:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 51/64 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Header.vue?vue&type=style&index=0&id=740df574&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 51/65 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 51/66 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=template&id=8b0c7490&scoped=true&
<s> [webpack.Progress] 40% building 51/67 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 52/67 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=template&id=8b0c7490&scoped=true&
<s> [webpack.Progress] 40% building 52/68 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 53/68 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 53/69 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=template&id=b672bd58&scoped=true&
<s> [webpack.Progress] 40% building 54/69 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 54/70 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 55/70 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 55/71 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 56/71 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/TestArea.vue?vue&type=style&index=0&id=8b0c7490&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 56/72 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 56/73 modules 17 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=template&id=b672bd58&scoped=true&
<s> [webpack.Progress] 40% building 56/74 modules 18 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 57/74 modules 17 active /home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"28dcf628-vue-loader-template"}!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=template&id=b672bd58&scoped=true&
<s> [webpack.Progress] 40% building 57/75 modules 18 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 58/75 modules 17 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 59/75 modules 16 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 60/75 modules 15 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 61/75 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 62/75 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/jy/vue/project_tranform_data/demo/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/jy/vue/project_tranform_data/demo/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/jy/vue/project_tranform_data/demo/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/jy/vue/project_tranform_data/demo/src/Footer.vue?vue&type=style&index=0&id=b672bd58&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 62/76 modules 14 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 63/76 modules 13 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 64/76 modules 12 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 65/76 modules 11 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 66/76 modules 10 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 67/76 modules 9 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 68/76 modules 8 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 69/76 modules 7 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 70/76 modules 6 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 71/76 modules 5 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 72/76 modules 4 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 75/76 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 75/77 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 76/77 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 76/78 modules 2 active /home/jy/vue/project_tranform_data/demo/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 77/78 modules 1 active /home/jy/vue/project_tranform_data/demo/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 78/78 modules 0 active 
<s> [webpack.Progress] 70% building 78/78 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 2523ms3:01:24 pm

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8080/ 
  - Network: http://192.168.20.25:8080/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

